url_link,Title,Description,Date,Content,Pdf_link
https://kpmg.com/in/en/insights/2025/02/aau-accounting-and-auditing-update-february-2025.html,Issue no. 103 | February 2025,This edition of AAU covers relevant financial and reporting updates,2025-02-28 00:00:00,"Ind AS 103, Business Combination provides guidance on accounting for business combinations under the acquisition method. Business combinations are transactions or events in which a reporting entity (acquirer) obtains control of one or more businesses (the acquiree). The date of acquisition is the date on which acquirer obtains control of the acquiree. Ind AS 103 provides an acquirer a time frame, referred to as the ‘measurement period’, after the acquisition date to finalise its initial accounting of the business combination. An acquirer in a business combination is required to report provisional amounts when the measurements are incomplete at the end of the reporting period covering the business combination. This edition of Accounting and Auditing Update (AAU) includes an article to discuss the key aspects of the measurement period in a business combination. It discusses the use of provisional amounts, the accounting implications of adjustments made within this period, and the required disclosures in such situations.
 
The IFRS Sustainability Disclosure Standards IFRS S1, General Requirements for Disclosure of Sustainability-related Financial Information and IFRS S2, Climate-related Disclosures issued by the International Sustainability Standards Board (ISSB) form the global baseline for sustainability-related disclosures. The standards require companies to provide a complete and balanced explanation of sustainability-related risks and opportunities. Companies disclose material information about the sustainability-related risks and opportunities that could reasonably be expected to affect an entity’s cash flows, its access to finance or its cost of capital over the short, medium, or long term. To support the implementation of IFRS Sustainability Disclosure Standards, in November 2024, the ISSB issued an education material ‘Sustainability-related risks and opportunities and the disclosure of material information’. The educational material provides guidance to help identify and disclose material information about sustainability-related risks and opportunities that are likely to affect an entity’s prospects. The article on this topic summarises the education material and discusses guidance related to identification and disclosure of material information.   

As always, we have included a regular round-up of recent regulatory updates in India and internationally.   

We would be delighted to receive feedback and suggestions from you on the topics we should cover in forthcoming editions of AAU.

For more information on this update, please write to [email]. 
Access our latest insights on Apple or Android devices",https://kpmg.com/content/dam/kpmgsites/in/pdf/2025/02/aau-accounting-and-auditing-update-february-2025.pdf.coredownload.inline.pdf
https://kpmg.com/in/en/insights/2025/02/food-and-nutritional-security-in-india.html,Food and Nutritional Security in India,"Solutions for achieving zero hunger and ensuring food and nutritional security, addressing gaps in access, distribution, and sustainability",2025-02-20 00:00:00,"Food security has been a critical aspect of India's public policy since Independence. While the country ranks among the top global food producers and exporters, millions still struggle with access to adequate and nutritious food. According to the 2024 Global Hunger Index (GHI), India ranks 105th out of 127 countries, highlighting the persistent challenges of hunger and malnutrition. Additionally, the UN’s State of Food Security and Nutrition in the World (SOFI) report states that over 19.46 crore people—approximately 13.4% of India’s population—are chronically undernourished.
Strengthening India’s public food distribution system (PDS)
One of the key strategies to achieve zero hunger is strengthening India’s public food distribution system (PDS). The Targeted Public Distribution System (TPDS) under the National Food Security Act (NFSA) has been instrumental in providing subsidized food grains to millions. However, challenges such as inefficiencies in supply chain management, leakages, and exclusion errors must be addressed through digital reforms, Aadhaar-linked beneficiary tracking, and improved last-mile delivery mechanisms.
Sustainable Agriculture
Sustainable agriculture is another crucial pillar in ensuring long-term food security. Promoting climate-resilient farming practices, enhancing irrigation efficiency, and encouraging crop diversification can help improve productivity while preserving natural resources. Additionally, supporting smallholder farmers through direct income support, improved market linkages, and access to quality seeds and fertilizers will contribute to a more robust food supply system.
Balanced Nutrition
Another major aspect of food security is ensuring balanced nutrition, particularly for vulnerable groups such as children, pregnant women, and lactating mothers. Government programs like the Mid-Day Meal Scheme (MDMS) and the Integrated Child Development Services (ICDS) play a vital role in addressing malnutrition. Expanding these programs with fortified foods, nutrition education, and community participation can further enhance their impact.
Technology and Innovation
Technology and innovation can also drive improvements in food security. The use of artificial intelligence (AI), blockchain, and remote sensing can help monitor food supply chains, reduce wastage, and optimize distribution. Digital platforms connecting farmers directly to consumers can eliminate middlemen, ensuring better prices for farmers and lower costs for consumers.
Additionally, achieving food security and zero hunger requires collaboration across various stakeholders, including government bodies, private sector players, non-governmental organizations (NGOs), and international agencies. Public-private partnerships (PPPs) can help scale up successful models of food production, distribution, and nutritional interventions. Global best practices, such as Brazil’s Zero Hunger Program, can offer valuable insights for policy refinement in India.
Lastly, raising awareness about sustainable consumption and reducing food waste are essential. Strengthening food banks, promoting community kitchens, and encouraging responsible consumer behavior can significantly impact food security at the grassroots level.
India has made progress in improving food availability, but significant challenges remain in accessibility and affordability. A multi-pronged approach integrating efficient distribution, sustainable agriculture, nutritional programs, technology-driven solutions, and strong policy frameworks is essential to achieve zero hunger and food security for all. With concerted efforts, India can move closer to eradicating hunger and malnutrition, ensuring a healthier and more prosperous future for its citizens.
The report outlines solutions for achieving zero hunger and ensuring food and nutritional security through a multi-stakeholder approach, addressing gaps in access, distribution, and agricultural sustainability
Access our latest insights on Apple or Android devices",https://kpmg.com/content/dam/kpmgsites/in/pdf/2025/02/food-and-nutritional-security-in-india.pdf
https://kpmg.com/in/en/insights/2025/02/financial-crime-bulletin.html,Financial Crime Bulletin,Dive deep into the financial crime avenues and stay up-to-date with Indian and global regulatory initiatives,2025-02-10 00:00:00,"Financial crimes have become an ever-evolving problem. Methods of perpetrating such crimes are going beyond traditional avenues and increasing in sophistication and technological integration, posing new challenges for financial institutions (FIs). Around USD3.1 trillion in illicit funds and USD485.6 billion in fraud scams and bank fraud schemes is estimated to have happened in 2023 alone with technology playing a major role in helping such crimes. 
In 2024, we saw some major regulatory initiatives/enactments with the U.S.A. enacting the Corporate Transparency Act (CTA), while the European Union introduced the AML Package, including the establishment of the Anti-Money Laundering Authority (AMLA), a new 6th Anti-Money Laundering Directive, and updated Transfer of Funds Regulations (TFRs) for crypto asset transfers. The U.K. has rolled out the Economic Crime Plan 2 (ECP2) and the G7 countries are working on AI regulations to combat financial crimes more effectively.
Corporate Transparency Act (CTA)2

Effective 1 January 2024, The U.S. Department of the Treasury’s Financial Crimes Enforcement Network (FinCEN) has started accepting beneficial ownership information reports under the Corporate Transparency Act (CTA). Existing companies must file by 1 January 2025, while new companies have 90 days from creation or registration to file beneficial ownership information such as name, date of birth, address, and identification number.
DOJ AML Policy Initiatives3

On 15 April 2024, the Department of Justice has introduced a pilot programme offering non-prosecution agreements (NPAs) to individuals who voluntarily disclose original information about corporate and white-collar crimes. The programme incentivises reporting by providing immunity in exchange for cooperation, including full disclosure, assistance in investigations, and restitution for disclosures made on or after 15 April 2024.











AML (Anti Money Laundering) Compliance for Securities Market15


On 6 June 2024, SEBI updated AML compliance requirements for securities market intermediaries, including enhanced due diligence and transaction monitoring. This aims to strengthen the integrity of the securities market and prevent financial crimes.
Internal Risk Assessment guidance for money laundering/terrorist financing risks16

The Reserve Bank of India issued comprehensive guidelines on 10 October 2024, for internal risk assessments by banks, NBFCs, and regulated entities to combat money laundering, terrorist financing, and proliferation financing. These guidelines aim to streamline the AML/TF risk assessment process, enhance operational efficiency, and align with global standards. They address sector-specific risks and provide a detailed methodology for risk identification. This move equips financial institutions to manage current and future financial crime challenges effectively.
Fraud Risk Management in Commercial Banks (including Regional Rural Banks) and All India Financial Institutions17

The Reserve Bank of India (RBI) issued the Master Directions on Fraud Risk Management in Commercial Banks (including Regional Rural Banks) and All India Financial Institutions (AIFIs) on 15 July 2024. These directions aim to provide a robust framework for the prevention, early detection, and timely reporting of frauds
You may refer our analysis of the said Master Directions by clicking here.
Brokers' institutional mechanism for prevention and detection of fraud or market abuse18

On 4 July 2024, SEBI introduced measures focusing on brokers' institutional mechanisms for the prevention and detection of fraud or market abuse like surveillance systems, employee obligations, escalation and reporting mechanisms, whistleblower policy, implementation standards, and compliance timeline as these provisions will be phased on broker size, with effective dates ranging from 1 January 2025, to 1 April 2026.
We are already witnessing changes in the Financial Services landscape as result of Web 3.0 and digital payment advancements streamlining transactions. Such changes also provide fraudsters / criminals with advanced tools for more effective scams. Such evolutions in technology offers new avenues for deceptive tactics, from phishing scams utilising artificial intelligence to complex hacking methods that exploit blockchain vulnerabilities. 




The financial crime landscape will continue to evolve, and staying ahead requires a proactive approach, leveraging the latest technologies and consistently updating strategies. It’s an arms race, but with the right tool and knowledge, FIs can effectively combat these emerging threats. In times to come, it is expected that regulatory changes will continue encompass and embrace the challenges posed by such emerging technologies.


Access our latest insights on Apple or Android devices",
https://kpmg.com/in/en/insights/2025/02/kpmg-global-tech-report-industrial-manufacturing-insights.html,KPMG global tech report – industrial manufacturing insights,"Interoperability, hybrid models and AI innovation are the battlegrounds for digital excellence",2025-02-07 00:00:00,"In the rapidly evolving landscape of industrial manufacturing (IM), organizations are increasingly recognizing the imperative of digital transformation to enhance operational efficiency, quality control, and sustainability. The KPMG global tech report highlights that industrial manufacturing firms are at the forefront of this transformation, showcasing the highest levels of digital maturity across various technology categories compared to other sectors. This report serves as a critical resource for understanding the current state of digital adoption in industrial manufacturing and the strategic steps necessary for continued advancement.
The KPMG research surveyed 2,450 executives from 26 countries and jurisdictions, including 368 leaders from industrial manufacturing. The findings reveal that 76% of IM firms express a strong willingness to embrace cutting- edge technology and the sector excels in AI adoption with 34% of organizations achieving a return on investment (ROI) from multiple AI use cases. However, the report also identifies significant maturity gaps in areas such as supply chain, procurement, and finance functions, which hinder the full realization of digital potential. Multiple recommendations emerge from the report including enhancing data strategies to help ensure seamless integration and analysis across disparate systems, upskilling the workforce and prioritizing the development of robust cybersecurity measures.
Interoperability, hybrid models and AI innovation are the battlegrounds for digital excellence
Key themes
Methodology
The KPMG global tech report 2024 surveyed 2,450 technology leaders from 26 countries across 8 industries: financial services, tech, retail and consumer packaged goods, industrial manufacturing, life sciences and pharmaceuticals, healthcare, government and public sector, and energy. Survey respondents represented organizations with annual revenues above US$100 million and included a diverse group of technology leaders, such as chief digital officers, CIOs, CTOs, CISOs, chief AI officers, and others. A significant proportion of the respondent sample comprised senior leaders: 50 percent were board members or members of the C-suite, 15 percent held director or senior manager-level positions. The industrial manufacturing perspective of the KPMG global tech report 2024 draws on the views of 368 industrial manufacturing technology leaders.
Access our latest insights on Apple or Android devices",https://kpmg.com/content/dam/kpmgsites/xx/pdf/2024/12/kpmg-global-tech-report-industrial-manufacturing-insights.pdf
https://kpmg.com/in/en/insights/2025/02/kpmg-global-tech-report-technology-insights.html,KPMG global tech report: Technology insights,Tech: A bold sector that innovates while leading by example,2025-02-07 00:00:00,"The digital transformation journey is an important strategic consideration for all sectors, but none more so than the technology sector. This means it has to do two things simultaneously: lead by example and rethink its own strategies.
As tech innovation offers almost endless potential, many tech leaders are afraid of falling behind. This can lead to the temptation to make hurried decisions, which may prove misguided, risky and expensive.
In “KPMG global tech report: Technology insights,” our insights show that much of the tech sector’s digital transformation success is a result of discipline and targeted investments. Through strategic spending decisions, such as prioritizing AI and environmental, social and governance (ESG) activities, the industry has become skilled at protecting its transformation progress from volatility. 
Key themes
Access our latest insights on Apple or Android devices",https://kpmg.com/content/dam/kpmgsites/xx/pdf/2024/12/global-tech-report-tmt-sector-cut-report.pdf.coredownload.inline.pdf
https://kpmg.com/in/en/insights/2025/02/kpmg-global-tech-report-energy-insights.html,KPMG global tech report: energy insights,Empower your digital transformation with data-driven strategies,2025-02-07 00:00:00,"The energy industry is at a pivotal moment of transformation, balancing the shift to renewables with the critical need for energy security. As global companies navigate this evolution, the question arises: How can energy firms use cutting-edge technology to overcome complex challenges and gain a competitive edge?
Navigating today’s energy landscape requires more than just keeping pace with technological change—it demands a strategic approach to help ensure every tech innovation delivers real value. The challenge lies in cutting through the hype to make evidence-based decisions that foster resilience, efficiency, and growth. For energy companies, scaling tools like AI and advanced analytics must be done with a focus on safety, responsibility, and measurable impact.
The energy view of the KPMG global tech report offers a unique lens into how technology leaders across energy, natural resources and chemicals are achieving this delicate balance. With insights drawn from 122 technology professionals across the sector, this report provides actionable strategies for harnessing technology responsibly and effectively.
KPMG global tech report: Energy insights
Key findings from the research
Why read the report?
This report delivers actionable insights for energy leaders looking to drive innovation and profitability through digital transformation. From mitigating risks in renewable integration to securing operations against escalating cyber threats, we explore strategies tailored to meet the sector’s unique challenges.
Access our latest insights on Apple or Android devices",https://assets.kpmg.com/content/dam/kpmgsites/xx/pdf/2025/01/global-tech-report-enrc.pdf
https://kpmg.com/in/en/insights/2025/02/kpmg-global-tech-report-2024.html,KPMG global tech report 2024,"In the race to keep up with rapid tech innovation, there’s a need to carefully balance speed, security and value, to seize opportunities and drive sustainable value, while avoiding costly mistakes",2025-02-06 00:00:00,"As tech innovation opens endless potential, tech leaders are afraid of falling behind. This can lead to the temptation to make hurried decisions, which may prove misguided, risky and expensive. 
There needs to be a balance between keeping up, and applying a strategic approach to extracting genuine value from tech. It’s essential to navigate the hype through evidence-based decisions, deliver solutions that are resilient, and when scaling new tools such as AI, to do this safely and responsibly.
This year, the KPMG global tech report 2024 – Beyond the hype: balancing speed, security and value, researched how tech execs are achieving this mix. The report harnesses insights from 2,450 tech professionals from 26 countries and 8 industries, from organizations valued at US $100 million and over.
Read the full report to find out what tech execs are thinking and planning.




The KPMG suite of business transformation solutions help clients get to a more productive and sustainable future. The solutions are designed to address different client challenges and different parts of a business or a operating model. Each one contains rich insights and is underpinned by our leading transformation methodology.
Access our latest insights on Apple or Android devices",https://assets.kpmg.com/content/dam/kpmgsites/xx/pdf/2024/09/kpmg-global-tech-report-2024.pdf
